VRF: default
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B - BGP, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - IS-IS level 1, I L2 - IS-IS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service,
       DH - DHCP client installed default route, M - Martian,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route

Gateway of last resort is not set

 C        10.0.0.0/24 is directly connected, Management1
 C        172.16.0.0/30 is directly connected, Ethernet2
 O        172.16.1.0/30 [110/11] via 172.16.0.1, Ethernet2
                                 via 172.16.2.2, Ethernet3
 C        172.16.2.0/30 is directly connected, Ethernet3
 O        192.168.0.0/30 [110/11] via 172.16.0.1, Ethernet2
 C        192.168.1.0/30 is directly connected, Ethernet1
 O        192.168.2.0/30 [110/11] via 172.16.2.2, Ethernet3
 O E2     192.168.100.0/24 [110/0] via 172.16.0.1, Ethernet2
 O        192.168.254.0/24 [110/20] via 192.168.1.2, Ethernet1
